-- phpMyAdmin SQL Dump
-- version 2.11.9.6
-- http://www.phpmyadmin.net
--
-- Host: mysql
-- Generation Time: Apr 17, 2013 at 11:31 PM
-- Server version: 4.1.14
-- PHP Version: 5.2.12

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `regalguesthouse`
--

-- --------------------------------------------------------

--
-- Table structure for table `admin_login`
--

CREATE TABLE IF NOT EXISTS `admin_login` (
  `id` int(5) NOT NULL auto_increment,
  `user_name` varchar(215) NOT NULL default '',
  `pass_word` varchar(100) NOT NULL default '',
  `LOGINTYPE` varchar(30) default NULL,
  `LOGINNAME` varchar(80) default NULL,
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=4 ;

--
-- Dumping data for table `admin_login`
--

INSERT INTO `admin_login` (`id`, `user_name`, `pass_word`, `LOGINTYPE`, `LOGINNAME`) VALUES
(1, 'admin', 'admin', NULL, 'admin');


-- phpMyAdmin SQL Dump
-- version 2.11.9.6
-- http://www.phpmyadmin.net
--
-- Host: mysql
-- Generation Time: Apr 17, 2013 at 11:32 PM
-- Server version: 4.1.14
-- PHP Version: 5.2.12

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `regalguesthouse`
--

-- --------------------------------------------------------

--
-- Table structure for table `tbl_gallery`
--

CREATE TABLE IF NOT EXISTS `tbl_gallery` (
  `id` int(11) NOT NULL auto_increment,
  `video_type` varchar(100) NOT NULL default '',
  `category` varchar(50) NOT NULL default '',
  `category_id` int(11) NOT NULL default '0',
  `pic_path` varchar(200) NOT NULL default '',
  `video_path` varchar(200) NOT NULL default '',
  `video_status` varchar(50) NOT NULL default '',
  `row_status` varchar(30) NOT NULL default '',
  `homeshow` varchar(10) NOT NULL default 'NO',
  `video_desc` varchar(200) NOT NULL default '',
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=252 ;

--
-- Dumping data for table `tbl_gallery`
--

INSERT INTO `tbl_gallery` (`id`, `video_type`, `category`, `category_id`, `pic_path`, `video_path`, `video_status`, `row_status`, `homeshow`, `video_desc`) VALUES
(78, 'GALLERY', 'HOTEL', 0, 'gallery1_78_DSC_0452small.jpg', 'gallery2_78_DSC_0452regal_big.jpg', 'HOTEL', 'ACTIVE', '', '												'),
(79, 'GALLERY', 'HOTEL', 0, 'gallery1_79_DSC_0455small.jpg', 'gallery2_79_DSC_0455_big.jpg', 'HOTEL', 'ACTIVE', '', '						'),
(80, 'GALLERY', 'HOTEL', 0, 'gallery1_80_DSC_0456small.jpg', 'gallery2_80_DSC_0456_big.jpg', 'HOTEL', 'ACTIVE', '', '						'),
(81, 'GALLERY', 'HOTEL', 0, 'gallery1_81_DSC_0458small.jpg', 'gallery2_81_DSC_0458_big.jpg', 'HOTEL', 'ACTIVE', '', '						'),
(83, 'GALLERY', 'HOTEL', 0, 'gallery1_83_DSC_0460b_big.jpg', 'gallery2_83_DSC_0460small.jpg', 'HOTEL', '', '', '						'),
(84, 'GALLERY', 'HOTEL', 0, 'gallery1_84_DSC_0470asmall.jpg', 'gallery2_84_DSC_0470a_big.jpg', 'HOTEL', 'ACTIVE', '', '						'),
(85, 'GALLERY', 'HOTEL', 0, 'gallery1_85_DSC_0466small.jpg', 'gallery2_85_DSC_0466big.jpg', 'HOTEL', 'ACTIVE', '', '																		'),
(86, 'GALLERY', 'HOTEL', 0, 'gallery1_86_DSC_0548small.jpg', 'gallery2_86_DSC_0548big.jpg', 'HOTEL', 'ACTIVE', '', '						'),
(87, 'GALLERY', 'HOTEL', 0, 'gallery1_87_DSC_0543small.jpg', 'gallery2_87_DSC_0543big.jpg', 'HOTEL', 'ACTIVE', 'Royal Exec', '												'),
(88, 'GALLERY', 'HOTEL', 0, 'gallery1_88_DSC_0486-gardenrestaurentsmall.jpg', 'gallery2_88_DSC_0486gardenrestaurentbig.jpg', 'HOTEL', 'ACTIVE', '', '						'),
(89, 'GALLERY', 'HOTEL', 0, 'gallery1_89_DSC_0487small.jpg', 'gallery2_89_DSC_0487big.jpg', 'HOTEL', 'ACTIVE', '', '						'),
(90, 'GALLERY', 'HOTEL', 0, 'gallery1_90_DSC_0488small.jpg', 'gallery2_90_DSC_0488big.jpg', 'HOTEL', 'ACTIVE', '', '						'),
